Timestamp,PM.Engagement.IsActive,PM.Engagement.Scaled,PM.Engagement.Raw,PM.Engagement.Min,PM.Engagement.Max,PM.Excitement.IsActive,PM.Excitement.Scaled,PM.Excitement.Raw,PM.Excitement.Min,PM.Excitement.Max,PM.LongTermExcitement,PM.Stress.IsActive,PM.Stress.Scaled,PM.Stress.Raw,PM.Stress.Min,PM.Stress.Max,PM.Relaxation.IsActive,PM.Relaxation.Scaled,PM.Relaxation.Raw,PM.Relaxation.Min,PM.Relaxation.Max,PM.Interest.IsActive,PM.Interest.Scaled,PM.Interest.Raw,PM.Interest.Min,PM.Interest.Max,PM.Focus.IsActive,PM.Focus.Scaled,PM.Focus.Raw,PM.Focus.Min,PM.Focus.Max
1684885330.0,1.0,0.8130845,0.8130845,0.0,1.0,1.0,0.799841,0.799841,0.0,1.0,0.0,1.0,0.790444,0.790444,0.0,1.0,1.0,0.762983,0.762983,0.0,1.0,1.0,0.775245,0.775245,0.0,1.0,1.0,0.7948335,0.7948335,0.0,1.0
1684885335.0,1.0,0.842843,0.842843,0.0,1.0,1.0,0.803945,0.803945,0.0,1.0,0.0,1.0,0.832246,0.832246,0.0,1.0,1.0,0.805934,0.805934,0.0,1.0,1.0,0.8091,0.8091,0.0,1.0,1.0,0.770082,0.770082,0.0,1.0
1684885340.0,1.0,0.7855730000000001,0.7855730000000001,0.0,1.0,1.0,0.781956,0.781956,0.0,1.0,0.0,1.0,0.8211475,0.8211475,0.0,1.0,1.0,0.8224605,0.8224605,0.0,1.0,1.0,0.803615,0.803615,0.0,1.0,1.0,0.7845275,0.7845275,0.0,1.0
1684885345.0,1.0,0.728303,0.728303,0.0,1.0,1.0,0.759967,0.759967,0.0,1.0,0.0,1.0,0.810049,0.810049,0.0,1.0,1.0,0.838987,0.838987,0.0,1.0,1.0,0.79813,0.79813,0.0,1.0,1.0,0.798973,0.798973,0.0,1.0
1684885350.0,1.0,0.7854655,0.7854655,0.0,1.0,1.0,0.805562,0.805562,0.0,1.0,0.0,1.0,0.7894175,0.7894175,0.0,1.0,1.0,0.8114925,0.8114925,0.0,1.0,1.0,0.816669,0.816669,0.0,1.0,1.0,0.807634,0.807634,0.0,1.0
1684885355.0,1.0,0.842628,0.842628,0.0,1.0,1.0,0.851157,0.851157,0.0,1.0,0.0,1.0,0.768786,0.768786,0.0,1.0,1.0,0.783998,0.783998,0.0,1.0,1.0,0.835208,0.835208,0.0,1.0,1.0,0.816295,0.816295,0.0,1.0
1684885360.0,1.0,0.8451580000000001,0.8451580000000001,0.0,1.0,1.0,0.8339840000000001,0.8339840000000001,0.0,1.0,0.0,1.0,0.8071515,0.8071515,0.0,1.0,1.0,0.7969335,0.7969335,0.0,1.0,1.0,0.808989,0.808989,0.0,1.0,1.0,0.8337175,0.8337175,0.0,1.0
1684885365.0,1.0,0.847688,0.847688,0.0,1.0,1.0,0.816811,0.816811,0.0,1.0,0.0,1.0,0.845517,0.845517,0.0,1.0,1.0,0.809869,0.809869,0.0,1.0,1.0,0.78277,0.78277,0.0,1.0,1.0,0.85114,0.85114,0.0,1.0
1684885370.0,1.0,0.8367105,0.8367105,0.0,1.0,1.0,0.828637,0.828637,0.0,1.0,0.0,1.0,0.8546419999999999,0.8546419999999999,0.0,1.0,1.0,0.845655,0.845655,0.0,1.0,1.0,0.8223875,0.8223875,0.0,1.0,1.0,0.8322335000000001,0.8322335000000001,0.0,1.0
1684885375.0,1.0,0.825733,0.825733,0.0,1.0,1.0,0.840463,0.840463,0.0,1.0,0.0,1.0,0.863767,0.863767,0.0,1.0,1.0,0.881441,0.881441,0.0,1.0,1.0,0.862005,0.862005,0.0,1.0,1.0,0.813327,0.813327,0.0,1.0
1684885380.0,1.0,0.8187805,0.8187805,0.0,1.0,1.0,0.827242,0.827242,0.0,1.0,0.0,1.0,0.8292729999999999,0.8292729999999999,0.0,1.0,1.0,0.8494965,0.8494965,0.0,1.0,1.0,0.8553755000000001,0.8553755000000001,0.0,1.0,1.0,0.824561,0.824561,0.0,1.0
1684885385.0,1.0,0.811828,0.811828,0.0,1.0,1.0,0.814021,0.814021,0.0,1.0,0.0,1.0,0.794779,0.794779,0.0,1.0,1.0,0.817552,0.817552,0.0,1.0,1.0,0.848746,0.848746,0.0,1.0,1.0,0.835795,0.835795,0.0,1.0
1684885390.0,1.0,0.8549995,0.8549995,0.0,1.0,1.0,0.847133,0.847133,0.0,1.0,0.0,1.0,0.8283834999999999,0.8283834999999999,0.0,1.0,1.0,0.823932,0.823932,0.0,1.0,1.0,0.849165,0.849165,0.0,1.0,1.0,0.845416,0.845416,0.0,1.0
1684885395.0,1.0,0.898171,0.898171,0.0,1.0,1.0,0.880245,0.880245,0.0,1.0,0.0,1.0,0.861988,0.861988,0.0,1.0,1.0,0.830312,0.830312,0.0,1.0,1.0,0.849584,0.849584,0.0,1.0,1.0,0.855037,0.855037,0.0,1.0
1684885400.0,1.0,0.8542590000000001,0.8542590000000001,0.0,1.0,1.0,0.856319,0.856319,0.0,1.0,0.0,1.0,0.8706039999999999,0.8706039999999999,0.0,1.0,1.0,0.8500335,0.8500335,0.0,1.0,1.0,0.8331200000000001,0.8331200000000001,0.0,1.0,1.0,0.859507,0.859507,0.0,1.0
1684885405.0,1.0,0.810347,0.810347,0.0,1.0,1.0,0.832393,0.832393,0.0,1.0,0.0,1.0,0.87922,0.87922,0.0,1.0,1.0,0.869755,0.869755,0.0,1.0,1.0,0.816656,0.816656,0.0,1.0,1.0,0.863977,0.863977,0.0,1.0
1684885410.0,1.0,0.82864,0.82864,0.0,1.0,1.0,0.839905,0.839905,0.0,1.0,0.0,1.0,0.8492065,0.8492065,0.0,1.0,1.0,0.8613824999999999,0.8613824999999999,0.0,1.0,1.0,0.854095,0.854095,0.0,1.0,1.0,0.8379485,0.8379485,0.0,1.0
1684885415.0,1.0,0.846933,0.846933,0.0,1.0,1.0,0.847417,0.847417,0.0,1.0,0.0,1.0,0.819193,0.819193,0.0,1.0,1.0,0.85301,0.85301,0.0,1.0,1.0,0.891534,0.891534,0.0,1.0,1.0,0.81192,0.81192,0.0,1.0
1684885420.0,1.0,0.8521495,0.8521495,0.0,1.0,1.0,0.8430295,0.8430295,0.0,1.0,0.0,1.0,0.824414,0.824414,0.0,1.0,1.0,0.8312665,0.8312665,0.0,1.0,1.0,0.8503925000000001,0.8503925000000001,0.0,1.0,1.0,0.839837,0.839837,0.0,1.0
1684885425.0,1.0,0.857366,0.857366,0.0,1.0,1.0,0.838642,0.838642,0.0,1.0,0.0,1.0,0.829635,0.829635,0.0,1.0,1.0,0.809523,0.809523,0.0,1.0,1.0,0.809251,0.809251,0.0,1.0,1.0,0.867754,0.867754,0.0,1.0
1684885430.0,1.0,0.855775,0.855775,0.0,1.0,1.0,0.8522125,0.8522125,0.0,1.0,0.0,1.0,0.8493335,0.8493335,0.0,1.0,1.0,0.834365,0.834365,0.0,1.0,1.0,0.817601,0.817601,0.0,1.0,1.0,0.855395,0.855395,0.0,1.0
1684885435.0,1.0,0.854184,0.854184,0.0,1.0,1.0,0.865783,0.865783,0.0,1.0,0.0,1.0,0.869032,0.869032,0.0,1.0,1.0,0.859207,0.859207,0.0,1.0,1.0,0.825951,0.825951,0.0,1.0,1.0,0.843036,0.843036,0.0,1.0
1684885440.0,1.0,0.811068,0.811068,0.0,1.0,1.0,0.8149515,0.8149515,0.0,1.0,0.0,1.0,0.8336250000000001,0.8336250000000001,0.0,1.0,1.0,0.8455845,0.8455845,0.0,1.0,1.0,0.8361545,0.8361545,0.0,1.0,1.0,0.8195395,0.8195395,0.0,1.0
1684885445.0,1.0,0.767952,0.767952,0.0,1.0,1.0,0.76412,0.76412,0.0,1.0,0.0,1.0,0.798218,0.798218,0.0,1.0,1.0,0.831962,0.831962,0.0,1.0,1.0,0.846358,0.846358,0.0,1.0,1.0,0.796043,0.796043,0.0,1.0
1684885450.0,1.0,0.8083935,0.8083935,0.0,1.0,1.0,0.8009435,0.8009435,0.0,1.0,0.0,1.0,0.7983020000000001,0.7983020000000001,0.0,1.0,1.0,0.813178,0.813178,0.0,1.0,1.0,0.8419795000000001,0.8419795000000001,0.0,1.0,1.0,0.8002395,0.8002395,0.0,1.0
1684885455.0,1.0,0.848835,0.848835,0.0,1.0,1.0,0.837767,0.837767,0.0,1.0,0.0,1.0,0.798386,0.798386,0.0,1.0,1.0,0.794394,0.794394,0.0,1.0,1.0,0.837601,0.837601,0.0,1.0,1.0,0.804436,0.804436,0.0,1.0
1684885460.0,1.0,0.8210425,0.8210425,0.0,1.0,1.0,0.8302575000000001,0.8302575000000001,0.0,1.0,0.0,1.0,0.814012,0.814012,0.0,1.0,1.0,0.7898195,0.7898195,0.0,1.0,1.0,0.7808630000000001,0.7808630000000001,0.0,1.0,1.0,0.828624,0.828624,0.0,1.0
1684885465.0,1.0,0.79325,0.79325,0.0,1.0,1.0,0.822748,0.822748,0.0,1.0,0.0,1.0,0.829638,0.829638,0.0,1.0,1.0,0.785245,0.785245,0.0,1.0,1.0,0.724125,0.724125,0.0,1.0,1.0,0.852812,0.852812,0.0,1.0
1684885470.0,1.0,0.7920050000000001,0.7920050000000001,0.0,1.0,1.0,0.7999355,0.7999355,0.0,1.0,0.0,1.0,0.812395,0.812395,0.0,1.0,1.0,0.800505,0.800505,0.0,1.0,1.0,0.7833045000000001,0.7833045000000001,0.0,1.0,1.0,0.7929725000000001,0.7929725000000001,0.0,1.0
1684885475.0,1.0,0.79076,0.79076,0.0,1.0,1.0,0.777123,0.777123,0.0,1.0,0.0,1.0,0.795152,0.795152,0.0,1.0,1.0,0.815765,0.815765,0.0,1.0,1.0,0.842484,0.842484,0.0,1.0,1.0,0.733133,0.733133,0.0,1.0
1684885480.0,1.0,0.7738705,0.7738705,0.0,1.0,1.0,0.7581585,0.7581585,0.0,1.0,0.0,1.0,0.7707955,0.7707955,0.0,1.0,1.0,0.795129,0.795129,0.0,1.0,1.0,0.8121615,0.8121615,0.0,1.0,1.0,0.7567790000000001,0.7567790000000001,0.0,1.0
1684885485.0,1.0,0.756981,0.756981,0.0,1.0,1.0,0.739194,0.739194,0.0,1.0,0.0,1.0,0.746439,0.746439,0.0,1.0,1.0,0.774493,0.774493,0.0,1.0,1.0,0.781839,0.781839,0.0,1.0,1.0,0.780425,0.780425,0.0,1.0
